ISO3,Country,Latitude,Longitude,Planned/ managed camp,Collective center,Individual accommodation (private),Self-settled camp,Reception/ transit camp,Undefined/ unknown,Total,,,,,
AFG,Afghanistan,33.93911,67.709953, 	-   , 	-   ," 	16,863 ", 	-   , 	-   , 	-   ," 	16,863 ",,,,,
ALB,Albania,41.153332,20.168331, 	-   , 	15 , 	78 , 	-   , 	-   , 	-   , 	93 ,,,,,
ALG,Algeria1,28.033886,1.659626," 	90,000 ", 	-   , 	145 , 	-   , 	-   ," 	4,005 "," 	94,150 ",,,,,
ANG,Angola,-11.202692,17.873887, 	-   , 	-   ," 	23,783 ", 	-   , 	-   , 	-   ," 	23,783 ",,,,,
ANT,Antigua and Barbuda,17.060816,-61.796428, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
ARG,Argentina,-38.416097,-63.616672, 	-   , 	-   ," 	3,362 ", 	-   , 	-   , 	-   ," 	3,362 ",,,,,
ARM,Armenia,40.069099,45.038189, 	-   , 	36 , 	499 , 	-   , 	-   ," 	13,197 "," 	13,732 ",,,,,
ABW,Aruba,12.52111,-69.968338, 	-   , 	-   , 	1 , 	-   , 	-   , 	-   , 	1 ,,,,,
AUL,Australia,-25.274398,133.775136, 	-   , 	-   , 	-   , 	-   , 	-   ," 	34,503 "," 	34,503 ",,,,,
AUS,Austria,47.516231,14.550072, 	-   , 	-   , 	-   , 	-   , 	-   ," 	55,598 "," 	55,598 ",,,,,
AZE,Azerbaijan,40.143105,47.576927, 	-   , 	-   ," 	1,380 ", 	-   , 	-   , 	-   ," 	1,380 ",,,,,
BHS,Bahamas,25.03428,-77.39628, 	-   , 	8 , 	6 , 	-   , 	-   , 	1 , 	15 ,,,,,
BAH,Bahrain,26.0667,50.5577, 	-   , 	-   , 	294 , 	-   , 	-   , 	-   , 	294 ,,,,,
BGD,Bangladesh,23.684994,90.356331," 	30,914 ", 	-   , 	231 , 	-   , 	-   ," 	200,000 "," 	231,145 ",,,,,
BAR,Barbados,13.193887,-59.543198, 	-   , 	-   , 	1 , 	-   , 	-   , 	-   , 	1 ,,,,,
BLR,Belarus,53.709807,27.953389, 	-   , 	-   , 	599 , 	-   , 	5 , 	-   , 	604 ,,,,,
BEL,Belgium,50.503887,4.469936, 	-   , 	-   , 	-   , 	-   , 	-   ," 	25,629 "," 	25,629 ",,,,,
BZE,Belize,17.189877,-88.49765, 	-   , 	-   , 	21 , 	-   , 	-   , 	-   , 	21 ,,,,,
BEN,Benin,9.30769,2.315834, 	-   , 	-   , 	194 , 	-   , 	-   , 	-   , 	194 ,,,,,
BOL,Bolivia (Plurinational State of),35.659203,139.721813, 	-   , 	-   , 	725 , 	-   , 	-   , 	23 , 	748 ,,,,,
BES,Bonaire,12.178361,-68.238534, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
BSN,Bosnia and Herzegovina,43.915886,17.679076, 	-   , 	-   , 	187 , 	-   , 	30 ," 	6,709 "," 	6,926 ",,,,,
BOT,Botswana,-22.328474,24.684866," 	2,773 ", 	-   , 	-   , 	-   , 	-   , 	-   ," 	2,773 ",,,,,
BRA,Brazil,-14.235004,-51.92528, 	-   , 	-   ," 	5,196 ", 	-   , 	-   , 	-   ," 	5,196 ",,,,,
BVI,British Virgin Islands,18.420695,-64.639968, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
BRU,Brunei Darussalam,4.535277,114.727669, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
BUL,Bulgaria,42.733883,25.48583, 	-   , 	-   , 	-   , 	-   , 	-   ," 	4,320 "," 	4,320 ",,,,,
BKF,Burkina Faso,12.238333,-1.561593," 	23,074 ", 	-   ," 	2,018 "," 	4,142 ", 	-   , 	-   ," 	29,234 ",,,,,
BDI,Burundi,-3.373056,29.918886," 	28,341 ", 	207 ," 	16,942 ", 	-   , 	-   , 	-   ," 	45,490 ",,,,,
CAM,Cambodia,12.565679,104.990963, 	-   , 	-   , 	68 , 	-   , 	-   , 	-   , 	68 ,,,,,
CMR,Cameroon,7.369722,12.354722," 	3,310 ", 	-   ," 	10,308 "," 	101,135 ", 	-   , 	-   ," 	114,753 ",,,,,
CAN,Canada,56.130366,-106.346771, 	-   , 	-   , 	-   , 	-   , 	-   ," 	160,349 "," 	160,349 ",,,,,
CAY,Cayman Islands,19.3133,-81.2546, 	-   , 	-   , 	6 , 	-   , 	-   , 	-   , 	6 ,,,,,
CAR,Central African Rep.,9.031519,38.732432," 	11,252 ", 	-   ," 	3,070 ", 	-   , 	-   , 	-   ," 	14,322 ",,,,,
CHD,Chad,15.454166,18.732207," 	404,736 ", 	-   ," 	3,098 "," 	26,645 ", 	-   , 	-   ," 	434,479 ",,,,,
CHL,Chile,-35.675147,-71.542969, 	-   , 	-   ," 	1,743 ", 	-   , 	-   , 	-   ," 	1,743 ",,,,,
CHI,China,35.86166,104.195397, 	-   ," 	300,895 ", 	152 , 	-   , 	-   , 	-   ," 	301,047 ",,,,,
HKG,"-  Hong Kong SAR, China",22.396428,114.109497, 	-   , 	-   , 	126 , 	-   , 	-   , 	-   , 	126 ,,,,,
MAC,"-  Macao SAR, China",22.212679,113.535253, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
COL,Colombia,4.570868,-74.297333, 	-   , 	-   , 	224 , 	-   , 	-   , 	-   , 	224 ,,,,,
COI,Comoros,-11.6455,43.3333, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
COB,"Congo, Rep. of",9.007017,38.769789," 	3,069 ", 	-   ," 	33,625 "," 	14,336 ", 	7 , 	-   ," 	51,037 ",,,,,
COS,Costa Rica,9.748917,-83.753428, 	-   , 	-   ," 	20,569 ", 	-   , 	-   , 	-   ," 	20,569 ",,,,,
ICO,Côte d'Ivoire,7.539989,-5.54708, 	-   , 	-   ," 	2,980 ", 	-   , 	-   , 	-   ," 	2,980 ",,,,,
HRV,Croatia,45.1,15.2, 	-   , 	-   , 	680 , 	-   , 	4 , 	-   , 	684 ,,,,,
CUB,Cuba,21.521757,-77.781167, 	357 , 	-   , 	27 , 	-   , 	-   , 	-   , 	384 ,,,,,
CUW,Curaçao,12.16957,-68.99002, 	-   , 	-   , 	15 , 	-   , 	-   , 	-   , 	15 ,,,,,
CYP,Cyprus,35.126413,33.429859, 	-   , 	-   , 	-   , 	-   , 	-   ," 	3,883 "," 	3,883 ",,,,,
CZE,Czech Rep.,49.817492,15.472962, 	-   , 	-   ," 	2,979 ", 	-   , 	-   , 	-   ," 	2,979 ",,,,,
COD,Dem. Rep. of the Congo,9.007017,38.769789," 	22,784 ", 	-   ," 	90,040 ", 	538 , 	-   , 	-   ," 	113,362 ",,,,,
DEN,Denmark,56.26392,9.501785, 	-   , 	-   , 	-   , 	-   , 	-   ," 	13,170 "," 	13,170 ",,,,,
DJB,Djibouti,11.825138,42.590275," 	19,225 ", 	-   , 	790 , 	-   , 	-   , 	-   ," 	20,015 ",,,,,
DMA,Dominica,15.414999,-61.370976, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
DOM,Dominican Rep.,18.735693,-70.162651, 	-   , 	-   , 	721 , 	-   , 	-   , 	-   , 	721 ,,,,,
ECU,Ecuador,-1.831239,-78.183406, 	-   , 	-   , 	-   , 	-   , 	-   ," 	123,209 "," 	123,209 ",,,,,
ARE,Egypt,26.820553,30.802498, 	345 , 	-   ," 	229,741 ", 	-   , 	-   , 	-   ," 	230,086 ",,,,,
SAL,El Salvador,13.794185,-88.89653, 	-   , 	-   , 	44 , 	-   , 	-   , 	-   , 	44 ,,,,,
EGU,Equatorial Guinea,1.650801,10.267895, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
ERT,Eritrea,15.179384,39.782334," 	3,059 ", 	-   , 	107 , 	-   , 	-   , 	-   ," 	3,166 ",,,,,
EST,Estonia,58.595272,25.013607, 	-   , 	-   , 	70 , 	-   , 	-   , 	-   , 	70 ,,,,,
ETH,Ethiopia,9.145,40.489673," 	393,507 ", 	-   ," 	13,780 "," 	3,122 "," 	23,527 ", 	-   ," 	433,936 ",,,,,
FIJ,Fiji,-17.713371,178.065032, 	-   , 	-   , 	5 , 	-   , 	-   , 	-   , 	5 ,,,,,
FIN,Finland,61.92411,25.748151, 	-   , 	-   , 	-   , 	-   , 	-   ," 	11,252 "," 	11,252 ",,,,,
FRA,France,46.227638,2.213749, 	-   , 	-   , 	-   , 	-   , 	-   ," 	232,487 "," 	232,487 ",,,,,
GAB,Gabon,-0.803689,11.609444, 	-   , 	-   ," 	1,594 ", 	-   , 	-   , 	-   ," 	1,594 ",,,,,
GAM,Gambia,13.443182,-15.310139, 	-   , 	-   ," 	9,563 ", 	-   , 	-   , 	-   ," 	9,563 ",,,,,
GEO,Georgia,42.315407,43.3568919999999, 	-   , 	1 , 	846 , 	-   , 	-   , 	-   , 	847 ,,,,,
GFR,Germany,51.165691,10.451526, 	-   , 	-   ," 	187,567 ", 	-   , 	-   , 	-   ," 	187,567 ",,,,,
GHA,Ghana,7.946527,-1.023194," 	13,311 ", 	-   ," 	4,685 ", 	-   , 	-   , 	685 ," 	18,681 ",,,,,
GRE,Greece,39.074208,21.824312, 	-   , 	-   , 	-   , 	-   , 	-   ," 	3,485 "," 	3,485 ",,,,,
GRN,Grenada,12.1165,-61.679, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
GUA,Guatemala,15.783471,-90.230759, 	-   , 	-   , 	160 , 	-   , 	-   , 	-   , 	160 ,,,,,
GUI,Guinea,9.945587,-9.696645," 	5,923 ", 	-   ," 	2,637 ", 	-   , 	-   , 	-   ," 	8,560 ",,,,,
GNB,Guinea-Bissau,11.803749,-15.180413, 	-   , 	-   ," 	8,535 ", 	-   , 	-   , 	-   ," 	8,535 ",,,,,
GUY,Guyana,4.860416,-58.93018, 	-   , 	-   , 	11 , 	-   , 	-   , 	-   , 	11 ,,,,,
HAI,Haiti,18.971187,-72.285215, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
HON,Honduras,15.199999,-86.241905, 	-   , 	-   , 	16 , 	-   , 	-   , 	-   , 	16 ,,,,,
HUN,Hungary,47.162494,19.503304, 	-   , 	-   , 	-   , 	-   , 	245 ," 	2,195 "," 	2,440 ",,,,,
ICE,Iceland,64.963051,-19.020835, 	-   , 	-   , 	-   , 	-   , 	-   , 	79 , 	79 ,,,,,
IND,India,20.593684,78.96288," 	65,674 ", 	-   ," 	22,721 ", 	-   , 	-   ," 	100,000 "," 	188,395 ",,,,,
INS,Indonesia,-0.789275,113.921327, 	-   ," 	1,786 "," 	1,281 ", 	-   , 	-   , 	139 ," 	3,206 ",,,,,
IRN,"Iran, Islamic Rep. of",32.427908,53.688046," 	28,751 ", 	-   ," 	828,603 ", 	-   , 	-   , 	-   ," 	857,354 ",,,,,
IRQ,Iraq,33.223191,43.679291," 	10,937 ", 	-   ," 	10,300 ", 	-   , 	-   ," 	225,061 "," 	246,298 ",,,,,
IRE,Ireland,53.41291,-8.24389, 	-   , 	-   ," 	6,001 ", 	-   , 	-   , 	-   ," 	6,001 ",,,,,
ISR,Israel,31.046051,34.851612, 	-   , 	-   ," 	48,201 ", 	-   , 	-   , 	-   ," 	48,201 ",,,,,
ITA,Italy,41.87194,12.56738, 	-   , 	-   , 	-   , 	-   , 	-   ," 	76,264 "," 	76,264 ",,,,,
JAM,Jamaica,18.109581,-77.297508, 	-   , 	-   , 	21 , 	-   , 	-   , 	-   , 	21 ,,,,,
JPN,Japan,36.204824,138.252924, 	-   , 	-   ," 	2,584 ", 	-   , 	-   , 	-   ," 	2,584 ",,,,,
JOR,Jordan2,30.585164,36.238414," 	149,060 ", 	-   ," 	492,855 ", 	-   , 	-   , 	-   ," 	641,915 ",,,,,
KAZ,Kazakhstan,48.019573,66.923684, 	-   , 	-   , 	584 , 	-   , 	-   , 	-   , 	584 ,,,,,
KEN,Kenya,-0.023559,37.906193," 	489,191 ", 	-   ," 	45,747 ", 	-   , 	-   , 	-   ," 	534,938 ",,,,,
KUW,Kuwait,29.31166,47.481766, 	-   , 	-   , 	635 , 	-   , 	-   , 	-   , 	635 ,,,,,
KGZ,Kyrgyzstan,41.20438,74.766098, 	-   , 	-   , 	466 , 	-   , 	-   , 	-   , 	466 ,,,,,
LAO,Lao People's Dem. Rep.,19.85627,102.4954496, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
LVA,Latvia,56.879635,24.603189, 	-   , 	-   , 	160 , 	-   , 	-   , 	-   , 	160 ,,,,,
LEB,Lebanon,33.854721,35.862285, 	-   , 	-   ," 	856,546 ", 	-   , 	-   , 	-   ," 	856,546 ",,,,,
LES,Lesotho,-29.609988,28.233608, 	-   , 	-   , 	30 , 	-   , 	-   , 	-   , 	30 ,,,,,
LBR,Liberia,6.428055,-9.429499," 	34,144 ", 	-   ," 	19,109 ", 	-   , 	-   , 	-   ," 	53,253 ",,,,,
LBY,Libya,26.3351,17.228331, 	-   , 	-   ," 	25,561 ", 	-   , 	-   , 	-   ," 	25,561 ",,,,,
LIE,Liechtenstein,47.166,9.555373, 	-   , 	-   , 	97 , 	-   , 	-   , 	-   , 	97 ,,,,,
LTU,Lithuania,55.169438,23.881275, 	-   , 	56 , 	59 , 	-   , 	-   , 	801 , 	916 ,,,,,
LUX,Luxembourg,49.815273,6.129583, 	-   , 	-   , 	-   , 	-   , 	-   , 	920 , 	920 ,,,,,
MAD,Madagascar,-18.766947,46.869107, 	-   , 	-   , 	12 , 	-   , 	-   , 	-   , 	12 ,,,,,
MLW,Malawi,-13.254308,34.301525," 	5,796 ", 	-   , 	-   , 	-   , 	-   , 	-   ," 	5,796 ",,,,,
MLS,Malaysia,4.210484,101.975766, 	-   , 	-   ," 	97,513 ", 	-   , 	-   , 	-   ," 	97,513 ",,,,,
MLI,Mali,17.570692,-3.996166, 	-   , 	-   ," 	1,473 ", 	-   , 	37 ," 	12,806 "," 	14,316 ",,,,,
MTA,Malta,35.937496,14.375416, 	-   , 	-   ," 	3,152 ", 	-   ," 	1,506 "," 	5,248 "," 	9,906 ",,,,,
MAU,Mauritania,21.00789,-10.940835," 	66,392 ", 	-   , 	375 , 	-   , 	-   ," 	26,000 "," 	92,767 ",,,,,
MTS,Mauritius,-20.348404,57.552152, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
MEX,Mexico,23.634501,-102.552784, 	-   , 	-   ," 	1,831 ", 	-   , 	-   , 	-   ," 	1,831 ",,,,,
FSM,Micronesia (Federated States of),21.333528,-157.909491, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
MCO,Monaco,43.738418,7.424616, 	-   , 	-   , 	-   , 	-   , 	-   , 	34 , 	34 ,,,,,
MNG,Mongolia,46.862496,103.846656, 	-   , 	-   , 	9 , 	-   , 	-   , 	-   , 	9 ,,,,,
MNE,Montenegro,42.708678,19.37439, 	-   ," 	1,286 "," 	7,190 ", 	-   , 	-   , 	-   ," 	8,476 ",,,,,
MSR,Montserrat,16.742498,-62.187366, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
MOR,Morocco,31.791702,-7.09262, 	-   , 	-   ," 	1,470 ", 	-   , 	-   , 	-   ," 	1,470 ",,,,,
MOZ,Mozambique,-18.665695,35.529562," 	2,344 ", 	-   ," 	2,101 ", 	-   , 	-   , 	-   ," 	4,445 ",,,,,
MYA,Myanmar,21.913965,95.956223, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
NAM,Namibia,-22.95764,18.49041," 	2,109 ", 	-   , 	223 , 	-   , 	-   , 	-   ," 	2,332 ",,,,,
NEP,Nepal,28.394857,84.124008," 	30,941 ", 	-   , 	328 , 	-   , 	-   ," 	15,036 "," 	46,305 ",,,,,
NET,Netherlands,52.132633,5.291266, 	-   , 	-   , 	-   , 	-   , 	-   ," 	74,707 "," 	74,707 ",,,,,
NZL,New Zealand,-40.900557,174.885971, 	-   , 	-   , 	-   , 	-   , 	-   ," 	1,403 "," 	1,403 ",,,,,
NIC,Nicaragua,12.865416,-85.207229, 	-   , 	-   , 	189 , 	-   , 	-   , 	-   , 	189 ,,,,,
NGR,Niger,17.607789,8.081666," 	38,061 ", 	-   ," 	19,470 ", 	130 , 	-   , 	-   ," 	57,661 ",,,,,
NIG,Nigeria,9.081999,8.675277, 	-   , 	-   ," 	1,694 ", 	-   , 	-   , 	-   ," 	1,694 ",,,,,
NOR,Norway,60.472024,8.468946, 	-   , 	-   , 	-   , 	-   , 	-   ," 	46,106 "," 	46,106 ",,,,,
OMN,Oman,21.512583,55.923255, 	-   , 	-   , 	138 , 	-   , 	-   , 	-   , 	138 ,,,,,
PAK,Pakistan,30.375321,69.345116," 	590,136 ", 	-   ," 	1,026,371 ", 	-   , 	-   , 	-   ," 	1,616,507 ",,,,,
PLW,Palau,7.51498,134.58252, 	-   , 	-   , 	1 , 	-   , 	-   , 	-   , 	1 ,,,,,
PAN,Panama,8.537981,-80.782127, 	-   , 	-   ," 	17,665 ", 	-   , 	-   , 	-   ," 	17,665 ",,,,,
PNG,Papua New Guinea,-6.314993,143.95555," 	2,298 ", 	-   ," 	2,499 "," 	4,581 ", 	-   , 	-   ," 	9,378 ",,,,,
PAR,Paraguay,-23.442503,-58.443832, 	-   , 	-   , 	136 , 	-   , 	-   , 	-   , 	136 ,,,,,
PER,Peru,-9.189967,-75.015152, 	-   , 	-   ," 	1,162 ", 	-   , 	-   , 	-   ," 	1,162 ",,,,,
PHI,Philippines,12.879721,121.774017, 	-   , 	-   , 	182 , 	-   , 	-   , 	-   , 	182 ,,,,,
POL,Poland,51.919438,19.145136, 	-   , 	-   , 	-   , 	-   , 	-   ," 	16,438 "," 	16,438 ",,,,,
POR,Portugal,39.399872,-8.224454, 	-   , 	-   , 	-   , 	-   , 	-   , 	598 , 	598 ,,,,,
QAT,Qatar,25.354826,51.183884, 	-   , 	-   , 	130 , 	-   , 	-   , 	-   , 	130 ,,,,,
KOR,Rep. of Korea,43.212143,76.958113, 	-   , 	-   , 	547 , 	-   , 	-   , 	1 , 	548 ,,,,,
MDA,Rep. of Moldova,47.036389,28.836016, 	-   , 	-   , 	250 , 	-   , 	-   , 	-   , 	250 ,,,,,
ROM,Romania,45.943161,24.96676, 	-   , 	-   , 	470 , 	-   , 	72 ," 	1,228 "," 	1,770 ",,,,,
RUS,Russian Federation,61.52401,105.318756, 	-   , 	-   , 	-   , 	-   , 	-   ," 	3,458 "," 	3,458 ",,,,,
RWA,Rwanda,-1.940278,29.873888, 	-   , 	-   ," 	1,838 "," 	63,169 "," 	8,342 ", 	-   ," 	73,349 ",,,,,
STK,Saint Kitts and Nevis,17.357822,-62.782998, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
LCA,Saint Lucia,13.909444,-60.978893, 	-   , 	-   , 	3 , 	-   , 	-   , 	2 , 	5 ,,,,,
VCT,Saint Vincent and the Grenadines,13.252818,-61.197163, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
STP,Sao Tome and Principe,0.18636,6.613081, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
SAU,Saudi Arabia,23.885942,45.079162, 	-   , 	-   , 	559 , 	-   , 	-   , 	-   , 	559 ,,,,,
SEN,Senegal,14.497401,-14.452362, 	-   , 	-   ," 	14,247 ", 	-   , 	-   , 	-   ," 	14,247 ",,,,,
SRB,Serbia (and Kosovo: S/RES/1244 (1999)),44.016521,21.005859, 	-   , 	41 ," 	57,042 ", 	-   , 	-   , 	-   ," 	57,083 ",,,,,
SLE,Sierra Leone,8.460555,-11.779889, 	-   , 	-   ," 	2,817 ", 	-   , 	-   , 	-   ," 	2,817 ",,,,,
SIN,Singapore,1.352083,103.819836, 	-   , 	-   , 	3 , 	-   , 	-   , 	-   , 	3 ,,,,,
SXM,Sint Maarten (Dutch part),18.04248,-63.05483, 	-   , 	-   , 	3 , 	-   , 	-   , 	-   , 	3 ,,,,,
SVK,Slovakia,48.669026,19.699024, 	-   , 	-   , 	-   , 	-   , 	-   , 	701 , 	701 ,,,,,
SVN,Slovenia,46.151241,14.995463, 	-   , 	-   , 	-   , 	-   , 	-   , 	213 , 	213 ,,,,,
SOM,Somalia,5.152149,46.199616, 	-   , 	-   ," 	2,425 ", 	-   , 	-   , 	-   ," 	2,425 ",,,,,
RSA,South Africa,-30.559482,22.937506, 	-   , 	-   ," 	65,987 ", 	-   , 	-   , 	-   ," 	65,987 ",,,,,
SSD,South Sudan,6.876992,31.306979," 	147,865 ", 	-   ," 	7,957 "," 	73,765 ", 	-   , 	-   ," 	229,587 ",,,,,
SPA,Spain,40.463667,-3.74922, 	-   , 	-   , 	-   , 	-   , 	-   ," 	4,637 "," 	4,637 ",,,,,
LKA,Sri Lanka,7.873054,80.771797, 	-   , 	-   , 	145 , 	-   , 	-   , 	-   , 	145 ,,,,,
GAZ,State of Palestine,31.952162,34.2187638, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
SUD,Sudan,12.862807,30.217636," 	87,055 ", 	-   ," 	35,200 "," 	37,602 ", 	-   , 	-   ," 	159,857 ",,,,,
SUR,Suriname,3.919305,-56.027783, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
SWA,Swaziland,-26.522503,31.465866, 	-   , 	-   , 	344 , 	-   , 	163 , 	-   , 	507 ,,,,,
SWE,Sweden,60.128161,18.643501, 	-   , 	-   , 	-   , 	-   , 	-   ," 	114,175 "," 	114,175 ",,,,,
SWI,Switzerland,46.818188,8.227512, 	-   , 	-   , 	-   , 	-   , 	-   ," 	52,464 "," 	52,464 ",,,,,
SYR,Syrian Arab Rep.3,34.8020749999999,38.996815, 	-   , 	-   ," 	31,390 ", 	-   , 	-   ," 	117,902 "," 	149,292 ",,,,,
TJK,Tajikistan,38.861034,71.276093, 	-   , 	-   ," 	2,048 ", 	-   , 	-   , 	-   ," 	2,048 ",,,,,
THA,Thailand,15.870032,100.992541," 	135,442 ", 	-   ," 	1,057 ", 	-   , 	-   , 	-   ," 	136,499 ",,,,,
MCD,The former Yugoslav Republic of Macedonia,41.608635,21.745275, 	-   , 	-   , 	982 , 	-   , 	-   , 	-   , 	982 ,,,,,
TMP,Timor-Leste,-8.874217,125.727539, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
TOG,Togo,8.619543,0.824782," 	1,494 ", 	-   ," 	19,119 ", 	-   , 	-   , 	-   ," 	20,613 ",,,,,
TON,Tonga,-21.178986,-175.198242, 	-   , 	-   , 	3 , 	-   , 	-   , 	-   , 	3 ,,,,,
TRT,Trinidad and Tobago,10.691803,-61.222503, 	-   , 	-   , 	20 , 	-   , 	-   , 	-   , 	20 ,,,,,
TUN,Tunisia,33.886917,9.537499, 	-   , 	-   , 	629 , 	101 , 	-   , 	-   , 	730 ,,,,,
TCI,Turcs and Caicos Islands,21.694025,-71.797928, 	-   , 	-   , 	4 , 	-   , 	-   , 	-   , 	4 ,,,,,
TUR,Turkey,38.963745,35.243322," 	215,775 ", 	-   ," 	394,050 ", 	-   , 	-   , 	113 ," 	609,938 ",,,,,
TKM,Turkmenistan,38.969719,59.556278, 	-   , 	-   , 	45 , 	-   , 	-   , 	-   , 	45 ,,,,,
UGA,Uganda,1.373333,32.290275," 	11,986 ", 	-   ," 	208,569 ", 	-   , 	-   , 	-   ," 	220,555 ",,,,,
UKR,Ukraine,48.379433,31.16558, 	-   , 	-   ," 	2,968 ", 	-   , 	-   , 	-   ," 	2,968 ",,,,,
UAE,United Arab Emirates,23.424076,53.847818, 	-   , 	-   , 	603 , 	-   , 	-   , 	-   , 	603 ,,,,,
GBR,United Kingdom,55.378051,-3.435973, 	-   , 	-   , 	-   , 	-   , 	-   ," 	126,055 "," 	126,055 ",,,,,
TAN,United Rep. of Tanzania,-34.947896,138.581284," 	68,888 ", 	-   ," 	22,231 "," 	10,975 ", 	5 , 	-   ," 	102,099 ",,,,,
USA,United States of America,37.09024,-95.712891, 	-   , 	-   , 	-   , 	-   , 	-   ," 	263,662 "," 	263,662 ",,,,,
URU,Uruguay,-32.522779,-55.765835, 	-   , 	-   , 	203 , 	-   , 	-   , 	-   , 	203 ,,,,,
UZB,Uzbekistan,41.377491,64.585262, 	-   , 	-   , 	141 , 	-   , 	-   , 	-   , 	141 ,,,,,
VAN,Vanuatu,-15.376706,166.959158, 	-   , 	-   , 	2 , 	-   , 	-   , 	-   , 	2 ,,,,,
VEN,Venezuela (Bolivarian Rep. of),6.42375,-66.58973, 	-   , 	-   ," 	204,340 ", 	-   , 	-   , 	-   ," 	204,340 ",,,,,
SRV,Viet Nam,14.058324,108.277199, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,
YEM,Yemen,15.552727,48.516388," 	16,816 ", 	-   ," 	224,472 ", 	-   , 	-   , 	-   ," 	241,288 ",,,,,
ZAM,Zambia,-13.133897,27.849332," 	11,815 ", 	-   ," 	6,179 "," 	5,600 ", 	-   , 	-   ," 	23,594 ",,,,,
ZIM,Zimbabwe,-19.015438,29.154857," 	5,357 ", 	-   ," 	1,032 ", 	-   , 	-   , 	-   ," 	6,389 ",,,,,